"Address A","Port A","Address B","Port B","Packets","Bytes","Packets A → B","Bytes A → B","Packets B → A","Bytes B → A","Rel Start","Duration","Bits/s A → B","Bits/s B → A"
"10.0.1.200",59268,"10.0.1.20",830,54,17262,29,9218,25,8044,37.141235,6.534096999999996,11286.027740328931,9848.644732393786
"10.0.1.200",38996,"10.0.1.79",830,68,21802,35,12814,33,8988,37.152667,6.761792,15160.478169100736,10633.867471818123
"10.0.1.200",41736,"10.0.1.33",830,67,20328,34,11340,33,8988,37.166847,6.716581000000005,13506.872023131997,10705.446714630545
"10.0.1.200",37572,"10.0.1.21",830,71,29104,35,19918,36,9186,37.198627,6.768802000000001,23540.945650352896,10856.869502165966
"10.0.1.200",34398,"10.0.1.12",830,77,42268,40,33016,37,9252,37.200207,6.863174000000001,38484.81766599535,10784.514570080839
"10.0.1.200",36624,"10.0.1.41",830,74,33542,40,24488,34,9054,37.227522,6.691808999999999,29275.19300087615,10823.978986847953
"10.0.1.200",32980,"10.0.1.22",830,62,22830,32,14040,30,8790,37.250807,6.628543999999998,16944.897703024984,10608.664587577607
"10.0.1.200",44840,"10.0.1.2",830,73,40580,37,31394,36,9186,37.255088,6.780338999999998,37041.21578581839,10838.396133290684
"10.0.1.200",45924,"10.0.1.64",830,72,34834,38,25780,34,9054,37.25839,6.665075000000002,30943.38773382144,10867.394590458469
"10.0.1.200",45182,"10.0.1.42",830,73,43412,37,34226,36,9186,37.258569,6.844842999999997,40002.08624215342,10736.257939006056
"10.0.1.200",40914,"10.0.1.49",830,70,30446,36,21392,34,9054,37.25973,6.679622999999999,25620.607630101284,10843.725761169457
"10.0.1.200",60796,"10.0.1.56",830,71,36192,37,27138,34,9054,37.261429,6.8099380000000025,31880.46645945968,10636.220182915024
"10.0.1.200",37882,"10.0.1.47",830,66,30610,36,21832,30,8778,37.262532,6.671236999999998,26180.451991137485,10526.38363769718
"10.0.1.200",39470,"10.0.1.31",830,76,37946,40,28760,36,9186,37.263432,6.676220999999998,34462.609910606625,11007.4247092779
"10.0.1.200",34896,"10.0.1.45",830,68,24650,35,15662,33,8988,37.263861,6.603928000000003,18972.95064391979,10888.065405922045
"10.0.1.200",54334,"10.0.1.60",830,67,25992,35,17070,32,8922,37.269392,6.565982999999996,20798.104411784207,10870.57337796946
"10.0.1.200",48416,"10.0.1.68",830,77,45528,39,36222,38,9306,37.299506,6.863825999999996,42217.853424606066,10846.428799331457
"10.0.1.200",45716,"10.0.1.15",830,75,39288,37,29970,38,9318,37.311306,6.716028999999999,35699.6671693943,11099.416038852723
"10.0.1.200",34600,"10.0.1.59",830,69,27548,35,18494,34,9054,37.315426,6.636012999999998,22295.31497301166,10914.987659005494
"10.0.1.200",40200,"10.0.1.5",830,73,44836,37,35650,36,9186,37.317256,6.786178999999997,42026.59552599484,10829.068906081025
"10.0.1.200",51124,"10.0.1.34",830,78,49422,41,40170,37,9252,37.323715,6.771672000000002,47456.52181617773,10930.239976183131
"10.0.1.200",51874,"10.0.1.46",830,81,51044,43,41726,38,9318,37.328078,6.843257000000001,48779.11205146905,10893.058670746983
"10.0.1.200",43376,"10.0.1.81",830,76,47866,39,38614,37,9252,37.357812,6.797539,45444.682259270594,10888.646611663426
"10.0.1.200",33546,"10.0.1.48",830,81,52452,42,43068,39,9384,37.39637,6.786990000000003,50765.361375219334,11061.162606693095
"10.0.1.200",54556,"10.0.1.32",830,78,53678,40,44360,38,9318,37.437899,6.789473000000001,52269.15255425568,10979.34994365542
"10.0.1.200",37426,"10.0.1.8",830,72,53758,41,44914,31,8844,38.734457,5.576881,64428.84472521468,12686.661235913049
"10.0.1.200",43368,"10.0.1.50",830,80,65218,42,55900,38,9318,39.342395,5.328966999999999,83918.7031933206,13988.452170936696
"10.0.1.200",42588,"10.0.1.24",830,82,62930,42,53492,40,9438,39.437087,5.274275000000003,81136.4595133928,14315.522038574014
"10.0.1.200",58780,"10.0.1.76",830,82,56838,43,47454,39,9384,39.481227,5.054147,75112.97158551186,14853.545019565121
"10.0.1.200",37422,"10.0.1.62",830,80,60962,42,51644,38,9318,39.488562,5.338858000000002,77385.83794511858,13962.536557443553
"10.0.1.200",37184,"10.0.1.14",830,81,62452,42,53068,39,9384,39.490468,5.116878999999997,82969.32563775696,14671.443276262746
"10.0.1.200",41992,"10.0.1.77",830,80,59538,40,50088,40,9450,39.491312,4.9857159999999965,80370.40216490475,15163.318568486462
"10.0.1.200",53522,"10.0.1.40",830,93,67500,49,57786,44,9714,39.497274,5.174087,89346.77750876627,15019.46140449513
"10.0.1.200",54124,"10.0.1.9",830,80,58130,43,48878,37,9252,39.548191,4.927181999999995,79360.57567997294,15021.974020850068
"10.0.1.200",52956,"10.0.1.53",830,81,70964,41,61514,40,9450,39.617027,5.218342999999997,94304.26478290145,14487.357385284953
"10.0.1.200",59948,"10.0.1.57",830,81,68116,42,58732,39,9384,39.631947,5.251451000000003,89471.65269179884,14295.477573721997
"10.0.1.200",35534,"10.0.1.23",830,87,76124,47,66662,40,9462,39.633441,5.205932000000004,102440.06260550456,14540.3359091129
"10.0.1.200",32822,"10.0.1.38",830,78,69342,41,60090,37,9252,39.654489,5.370799000000005,89506.23547818481,13781.189726146878
"10.0.1.200",54896,"10.0.1.4",830,83,73928,42,64412,41,9516,39.655269,5.136135000000003,100327.5809533822,14822.04030851992
"10.0.1.200",55214,"10.0.1.10",830,83,72504,43,63054,40,9450,39.667988,5.143392999999996,98073.78125684745,14698.46850124034
"10.0.1.200",38890,"10.0.1.67",830,84,76826,44,67376,40,9450,39.671306,5.288038,101929.6759970333,14296.417688375159
"10.0.1.200",49658,"10.0.1.3",830,77,88612,44,79624,33,8988,39.698774,5.456637999999998,116737.08243061024,13177.344731316247
"10.0.1.200",33156,"10.0.1.30",830,80,79410,41,70026,39,9384,39.700767,5.286687000000001,105965.79672675912,14200.197590665002
"10.0.1.200",51276,"10.0.1.25",830,90,83258,47,73598,43,9660,39.721378,5.21002,113009.93086398901,14832.95649536854
"10.0.1.200",36348,"10.0.1.18",830,75,80112,44,71256,31,8856,39.7278,5.295631999999998,107644.94209567437,13378.57313348058
"10.0.1.200",55612,"10.0.1.52",830,82,78118,43,68734,39,9384,39.730251,5.305144999999996,103648.81638484912,14150.791354430474
"10.0.1.200",47416,"10.0.1.54",830,80,88166,40,78704,40,9462,39.777367,5.305993999999998,118664.28797318658,14266.129965469245
"10.0.1.200",36124,"10.0.1.36",830,92,84458,48,74744,44,9714,39.800729,5.242654000000002,114055.2094416301,14823.026657872135
"10.0.1.200",36574,"10.0.1.58",830,88,87026,44,77312,44,9714,39.823731,5.2996279999999985,116705.54989897407,14663.670733115612
"10.0.1.200",50304,"10.0.1.19",830,81,84160,40,74656,41,9504,39.834419,5.208953000000001,114657.97445283148,14596.407377835812
"10.0.1.200",41956,"10.0.1.70",830,80,90818,41,81434,39,9384,40.08861,5.062756999999998,128679.29470049625,14828.284272778652
"10.0.1.200",35370,"10.0.1.39",830,80,91230,48,82320,32,8910,41.367803,3.891574999999996,169227.11241592432,18316.491394872275
"10.0.1.200",35754,"10.0.1.71",830,81,92720,49,83810,32,8910,41.569929,3.6774249999999995,182323.22888978024,19383.128139934877
"10.0.1.200",41342,"10.0.1.17",830,89,95668,48,86152,41,9516,41.624276,3.599109999999996,191496.23101266724,21151.895885371683
"10.0.1.200",42910,"10.0.1.35",830,89,97504,56,88528,33,8976,41.752825,3.634560999999998,194858.1960792515,19756.994035868443
"10.0.1.200",51718,"10.0.1.28",830,82,95618,49,86642,33,8976,41.91363,3.441773000000005,201389.22584377267,20863.665325981667
"10.0.1.200",34216,"10.0.1.13",830,93,103020,49,93306,44,9714,41.925542,3.666043000000002,203611.35971400214,21197.787369106132
"10.0.1.200",60738,"10.0.1.16",830,88,108370,47,98854,41,9516,41.950468,3.9369019999999963,200876.72997702274,19337.03201146487
"10.0.1.200",50778,"10.0.1.51",830,80,98334,46,89292,34,9042,41.967212,3.428480999999998,208353.49532343927,21098.556474427027
"10.0.1.200",43082,"10.0.1.66",830,85,100340,52,91352,33,8988,41.969354,3.519098999999997,207671.33860115916,20432.50275141451
"10.0.1.200",33998,"10.0.1.65",830,88,104526,55,95550,33,8976,42.028693,3.6027460000000033,212171.49363291202,19931.46338931469
"10.0.1.200",40108,"10.0.1.61",830,96,107474,51,97694,45,9780,42.032238,4.003121,195235.66737053412,19544.7502086497
"10.0.1.200",45182,"10.0.1.43",830,93,122928,51,113334,42,9594,42.08612,4.189220999999996,216429.73717547982,18321.306037566428
"10.0.1.200",44324,"10.0.1.74",830,90,115642,49,106114,41,9528,42.092112,3.7954170000000005,223667.64969435503,20083.168726914588
"10.0.1.200",49136,"10.0.1.69",830,88,111254,46,101660,42,9594,42.099286,4.320123000000002,188253.89925240545,17766.160824587623
"10.0.1.200",45542,"10.0.1.78",830,85,112428,45,102978,40,9450,42.103955,3.8214630000000014,215578.169931254,19782.99933821156
"10.0.1.200",33388,"10.0.1.72",830,85,102920,54,94076,31,8844,42.112958,3.601751,208956.14383115323,19643.77881758067
"10.0.1.200",45262,"10.0.1.27",830,88,121174,46,111580,42,9594,42.142919,4.068485000000003,219403.53718890433,18865.00749050321
"10.0.1.200",35602,"10.0.1.55",830,86,118398,53,109410,33,8988,42.144851,4.1905280000000005,208871.05395787832,17158.69694701956
"10.0.1.200",59340,"10.0.1.26",830,85,114264,53,105354,32,8910,42.145325,4.198067000000002,200766.6861915257,16979.243065915805
"10.0.1.200",60622,"10.0.1.6",830,84,110938,43,101422,41,9516,42.148159,4.043258000000002,200673.81304878384,18828.380479306532
"10.0.1.200",58294,"10.0.1.29",830,87,116816,45,107234,42,9582,42.160614,4.086765,209914.68802341216,18757.13431038976
"10.0.1.200",41158,"10.0.1.11",830,81,123128,43,113798,38,9330,42.180643,4.166717999999996,218489.46820975188,17913.379307166953
"10.0.1.200",34620,"10.0.1.75",830,90,124102,50,114652,40,9450,42.205203,3.970168000000001,231026.99936123603,19042.015350483904
"10.0.1.200",43400,"10.0.1.7",830,94,126666,51,117006,43,9660,42.209733,4.2296850000000035,221304.42337904577,18270.864142365197
"10.0.1.200",50800,"10.0.1.63",830,104,128102,57,118178,47,9924,42.335212,3.9561410000000024,238976.31555599242,20068.041053137375
"10.0.1.200",58176,"10.0.1.80",830,95,130212,52,120552,43,9660,42.837933,3.461447999999997,278616.3478405571,22325.916783958637
"10.0.1.200",55246,"10.0.1.44",830,88,130870,44,121144,44,9726,42.910225,3.4691560000000052,279362.47317791375,22428.509989173126
"10.0.1.200",41644,"10.0.1.73",830,91,133728,48,124056,43,9672,42.928637,3.53078,281084.632857329,21914.704399594422
"10.0.1.200",40334,"10.0.1.37",830,81,132548,46,123428,35,9120,42.935716,3.4476450000000014,286405.3578602204,21162.271637596088
